	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
0	1.0	0.72987	0.73076	0.72325	0.69878	0.96328	0.70884	0.72731	0.70965	0.69541	0.7071	0.66517	0.73582	0.96373	0.70214	0.75022	0.96442	0.73722	0.73653	0.72009	0.72152	0.96698	0.96765	0.72516	0.737	0.74153	0.73078	0.96366	0.72615	0.76266	0.7307	0.70318	0.7314	0.71723	0.69574	0.74056	0.73429	0.72082	0.7495	0.71044	0.70055	0.69231	0.72101	0.71111	0.69521	0.75809	0.73527	0.70522	0.67328	0.72628	0.74329	0.96292	0.7369	0.75018	0.728	0.74706	0.70819	0.9663	0.7217	0.76875	0.73532	0.71608	0.72404	0.96936	0.71837	0.73589	0.73615	0.72594	0.96489	0.96824	0.6782	0.70131	0.72901	0.68709	0.71821	0.71567	0.6718	0.7216	0.69928	0.969	0.96745	0.74483	0.71507	0.7605	0.75369	0.67419	0.71555	0.72085	0.9634	0.72051	0.96633	0.96707	0.74066	0.7285	0.71257	0.71188	0.7384	0.75292	0.70098	0.68791
1	0.72987	1.0	0.7315	0.74257	0.74735	0.72	0.75804	0.70679	0.96625	0.72808	0.72044	0.72112	0.73202	0.75176	0.76547	0.70446	0.68796	0.96893	0.76997	0.68478	0.73646	0.725	0.71642	0.75102	0.71499	0.6837	0.97118	0.7305	0.70931	0.73514	0.71299	0.73074	0.72132	0.68696	0.74338	0.75483	0.70579	0.73527	0.70277	0.96751	0.74692	0.70747	0.74264	0.70231	0.74818	0.73495	0.7309	0.96387	0.72918	0.96999	0.96891	0.72764	0.96982	0.96876	0.75131	0.97469	0.96671	0.72897	0.71971	0.73037	0.6993	0.74349	0.74918	0.73744	0.73165	0.71322	0.97134	0.71499	0.72849	0.70011	0.75126	0.71225	0.75022	0.96757	0.76144	0.96464	0.76288	0.73779	0.97303	0.71482	0.72091	0.69581	0.7294	0.70151	0.72047	0.96503	0.96946	0.97016	0.71822	0.68521	0.71826	0.73427	0.71316	0.72721	0.69799	0.74224	0.96758	0.70912	0.96641	0.74288
2	0.73076	0.7315	1.0	0.96169	0.95447	0.71939	0.9662	0.70924	0.72258	0.95915	0.96583	0.96027	0.96453	0.73482	0.73723	0.73043	0.73247	0.736	0.96514	0.72174	0.76957	0.72682	0.72975	0.96282	0.72839	0.74509	0.73941	0.76207	0.75478	0.75048	0.96374	0.75197	0.96445	0.76359	0.75474	0.73781	0.7314	0.96303	0.74694	0.73152	0.75951	0.96218	0.75326	0.71536	0.96283	0.72268	0.95663	0.74595	0.73305	0.71661	0.72998	0.75568	0.74166	0.69944	0.96398	0.71475	0.74403	0.73825	0.77273	0.73674	0.72816	0.95846	0.74942	0.75676	0.96593	0.71184	0.74515	0.72289	0.71103	0.7283	0.75475	0.7643	0.96939	0.74909	0.77409	0.74307	0.75903	0.96519	0.70688	0.74588	0.73887	0.74482	0.96478	0.71298	0.74416	0.7385	0.72678	0.7605	0.74558	0.6929	0.74419	0.72049	0.74139	0.74507	0.7262	0.96086	0.73295	0.72628	0.74045	0.74049
3	0.72325	0.74257	0.96169	1.0	0.9598	0.70808	0.96417	0.74163	0.72218	0.96109	0.96168	0.96188	0.96707	0.70164	0.72327	0.72565	0.72378	0.74564	0.96766	0.76942	0.733	0.73579	0.70347	0.96272	0.74137	0.75618	0.7351	0.74836	0.77005	0.75869	0.96549	0.72808	0.95741	0.75306	0.75124	0.72197	0.7286	0.96989	0.7263	0.7486	0.71761	0.96722	0.76645	0.72446	0.96365	0.69884	0.96271	0.7238	0.72711	0.70859	0.72513	0.70613	0.73304	0.73834	0.96982	0.71181	0.75147	0.72121	0.75123	0.74749	0.73796	0.96708	0.72423	0.73306	0.96441	0.73142	0.771	0.70718	0.73905	0.69964	0.75441	0.75256	0.96865	0.72127	0.71543	0.73854	0.7519	0.96957	0.7109	0.70976	0.71103	0.71752	0.96067	0.75061	0.73864	0.71741	0.7438	0.77401	0.69881	0.7437	0.73305	0.69679	0.72058	0.71311	0.76206	0.96973	0.70474	0.7586	0.72398	0.74179
4	0.69878	0.74735	0.95447	0.9598	1.0	0.72553	0.96561	0.71368	0.74012	0.95982	0.96658	0.96112	0.96147	0.72718	0.73382	0.71592	0.73454	0.77554	0.96854	0.75196	0.73789	0.71661	0.70667	0.96414	0.75093	0.7633	0.73442	0.73233	0.73361	0.74856	0.96368	0.72871	0.96203	0.72611	0.715	0.70098	0.71961	0.95618	0.74723	0.74198	0.7047	0.96144	0.76558	0.75533	0.96156	0.71833	0.95939	0.73847	0.72791	0.75118	0.72379	0.71336	0.77522	0.72955	0.96456	0.7332	0.74983	0.70039	0.75486	0.73811	0.72677	0.95703	0.73693	0.73326	0.96581	0.73558	0.74661	0.72241	0.71265	0.71447	0.76828	0.75263	0.96255	0.73938	0.72682	0.75962	0.72681	0.95621	0.69959	0.72792	0.69571	0.72687	0.96841	0.74265	0.72888	0.72067	0.74295	0.76484	0.71482	0.74127	0.73367	0.71161	0.71314	0.71875	0.74272	0.96738	0.71488	0.74648	0.75424	0.73967
5	0.96328	0.72	0.71939	0.70808	0.72553	1.0	0.72075	0.71479	0.72596	0.69543	0.7142	0.71254	0.75028	0.96874	0.73122	0.72702	0.96809	0.72092	0.70587	0.70879	0.71314	0.97018	0.96357	0.75046	0.71336	0.74629	0.71207	0.96506	0.73521	0.76424	0.73294	0.70284	0.69194	0.71672	0.70454	0.75285	0.72659	0.72393	0.74142	0.70017	0.72737	0.70891	0.72701	0.70307	0.7221	0.73894	0.72531	0.71644	0.71395	0.72533	0.69359	0.97024	0.67042	0.72662	0.72796	0.69918	0.72608	0.96044	0.70543	0.74734	0.7184	0.7384	0.74358	0.97193	0.73796	0.7512	0.72856	0.72959	0.96718	0.96243	0.73088	0.71073	0.75115	0.72992	0.69997	0.74243	0.71606	0.71666	0.70245	0.96772	0.9643	0.72248	0.71694	0.7778	0.73793	0.71783	0.72422	0.7144	0.96678	0.72249	0.96599	0.96477	0.74037	0.71228	0.71015	0.72638	0.70329	0.74263	0.73588	0.69703
6	0.70884	0.75804	0.9662	0.96417	0.96561	0.72075	1.0	0.73738	0.7154	0.95366	0.9652	0.95947	0.96761	0.71309	0.74192	0.72221	0.75035	0.76878	0.96859	0.74536	0.71997	0.7402	0.70983	0.96575	0.74869	0.74665	0.75272	0.74776	0.74426	0.73427	0.96906	0.73668	0.96474	0.73651	0.76033	0.71634	0.71014	0.9624	0.747	0.6971	0.74678	0.96865	0.75602	0.73655	0.96501	0.72091	0.96096	0.74226	0.71477	0.7577	0.73483	0.73601	0.73585	0.7264	0.96512	0.71121	0.74488	0.70514	0.73723	0.74657	0.73033	0.9555	0.74536	0.72266	0.96612	0.7214	0.72372	0.71179	0.71523	0.70076	0.74363	0.74199	0.96629	0.71469	0.72932	0.74611	0.75558	0.96434	0.7282	0.7393	0.70023	0.72474	0.97038	0.73422	0.72009	0.74377	0.7382	0.75948	0.73716	0.71857	0.7422	0.70864	0.73506	0.73684	0.74988	0.96517	0.74056	0.74218	0.74421	0.76186
7	0.72731	0.70679	0.70924	0.74163	0.71368	0.71479	0.73738	1.0	0.71896	0.73193	0.71243	0.7281	0.74049	0.74385	0.72544	0.95613	0.71632	0.72306	0.73536	0.96413	0.74333	0.75035	0.73071	0.73587	0.96766	0.96393	0.68983	0.70548	0.95973	0.96325	0.73024	0.71676	0.70306	0.74742	0.71973	0.73341	0.95994	0.73558	0.97117	0.71945	0.7124	0.70928	0.72481	0.96728	0.72313	0.96227	0.72327	0.74639	0.72243	0.70547	0.71709	0.74259	0.75446	0.72193	0.70604	0.72003	0.74445	0.73282	0.95908	0.96971	0.9607	0.74158	0.72423	0.76789	0.74199	0.96152	0.73229	0.96258	0.72585	0.73474	0.68288	0.96843	0.69493	0.72011	0.71745	0.71432	0.75607	0.75337	0.69432	0.74145	0.73322	0.96599	0.72498	0.96417	0.9589	0.72254	0.72434	0.7137	0.74144	0.96749	0.74674	0.73038	0.96977	0.96287	0.96818	0.75931	0.71904	0.95908	0.71667	0.72069
8	0.70965	0.96625	0.72258	0.72218	0.74012	0.72596	0.7154	0.71896	1.0	0.69221	0.73812	0.68703	0.74818	0.76484	0.73798	0.72129	0.6991	0.96502	0.72535	0.7045	0.74383	0.72368	0.70035	0.75243	0.69207	0.70993	0.96575	0.75088	0.68276	0.728	0.71482	0.73744	0.7185	0.69948	0.70286	0.75601	0.6913	0.74172	0.7439	0.96766	0.7446	0.71933	0.73691	0.70256	0.72126	0.72198	0.70378	0.96612	0.70297	0.96606	0.97338	0.73365	0.96117	0.96442	0.72811	0.96639	0.97059	0.70843	0.72149	0.73981	0.69944	0.71921	0.70979	0.73076	0.7264	0.73103	0.97093	0.7013	0.7534	0.69962	0.73764	0.71779	0.74414	0.9644	0.71324	0.96541	0.73708	0.73509	0.96426	0.72657	0.70344	0.71658	0.7156	0.70207	0.69029	0.96165	0.96513	0.95967	0.7169	0.68396	0.67546	0.72997	0.71285	0.70833	0.71059	0.70212	0.96181	0.72681	0.95662	0.74173
9	0.69541	0.72808	0.95915	0.96109	0.95982	0.69543	0.95366	0.73193	0.69221	1.0	0.96289	0.95732	0.96232	0.73078	0.74169	0.73469	0.73704	0.73855	0.96186	0.76651	0.74318	0.72599	0.68598	0.95744	0.73488	0.75288	0.73718	0.74053	0.76799	0.75446	0.9603	0.72868	0.96053	0.72791	0.73642	0.71358	0.72765	0.96413	0.76365	0.72179	0.69889	0.96021	0.75177	0.74117	0.96314	0.73053	0.96421	0.70843	0.74535	0.73049	0.69819	0.72338	0.71521	0.6907	0.9631	0.70031	0.7249	0.72285	0.7498	0.73438	0.75102	0.9609	0.72016	0.72717	0.9614	0.72877	0.71899	0.72594	0.70882	0.7068	0.76756	0.77534	0.9658	0.71136	0.7563	0.70749	0.75242	0.95896	0.68389	0.71583	0.70023	0.72324	0.96792	0.73083	0.73202	0.71793	0.70839	0.7377	0.70877	0.7429	0.73536	0.71709	0.73406	0.72289	0.75779	0.96605	0.70756	0.73351	0.72146	0.75888
