	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
0	4079	1694	1361	1551	1411	1772	1499	1524	1552	1337	1309	1282	1605	2006	1389	1540	1868	1444	1644	1411	1443	2108	1872	1567	1481	1467	1384	1977	1535	1656	1386	1548	1419	1472	1419	1604	1419	1487	1489	1477	1409	1417	1597	1408	1437	1609	1699	1485	1372	1682	1611	1753	1580	1686	1689	1598	1373	1961	1418	1700	1312	1408	1469	1938	1553	1573	1524	1531	2074	1992	1265	1390	1581	1404	1482	1526	1250	1412	1473	1901	1929	1387	1411	1643	1658	1285	1439	1543	1961	1576	2059	1879	1705	1439	1408	1516	1464	1523	1416	1360
1	1694	4788	1678	1612	1690	1648	1728	1658	2376	1708	1680	1552	1800	1871	1718	1732	1502	2132	1869	1480	1727	1727	1704	1590	1682	1501	2484	1635	1826	1768	1556	1562	1606	1561	1557	1660	1501	1672	1448	2217	1692	1459	1728	1579	1664	1820	1767	2039	1656	2324	2381	1637	2288	2195	1798	2443	2518	1627	1723	1816	1524	1833	1683	1666	1574	1820	2205	1682	1621	1581	1630	1520	1818	2297	1713	2426	1740	1548	2381	1642	1635	1511	1560	1662	1752	2047	2332	2288	1686	1384	1621	1873	1653	1610	1508	1644	2207	1740	2135	1693
2	1361	1678	4167	1802	1845	1486	1940	1455	1563	1808	2244	1849	2238	1576	1492	1581	1508	1572	2075	1433	1692	1592	1674	1992	1487	1562	1561	1588	1634	1555	2041	1655	1855	1524	1485	1511	1481	1929	1582	1496	1370	2172	1563	1550	2078	1601	1993	1678	1340	1480	1586	1538	1620	1342	2033	1605	1634	1419	1727	1533	1516	1892	1604	1548	1843	1533	1496	1408	1478	1458	1620	1529	2166	1549	1739	1809	1559	2101	1445	1444	1552	1493	2027	1517	1507	1625	1652	1751	1601	1347	1463	1461	1571	1514	1445	1923	1545	1544	1660	1505
3	1551	1612	1802	4139	1844	1514	2191	1475	1552	1840	1945	1878	2076	1339	1372	1538	1635	1639	2078	1509	1540	1625	1532	2113	1412	1604	1663	1482	1615	1512	1991	1509	1772	1509	1558	1393	1421	1978	1347	1469	1347	2036	1683	1511	1812	1311	2141	1476	1473	1411	1636	1336	1630	1635	1976	1502	1636	1424	1607	1528	1353	2097	1435	1567	1963	1567	1554	1410	1481	1427	1651	1499	2155	1688	1508	1686	1518	1972	1431	1429	1644	1234	1966	1553	1442	1487	1734	1663	1437	1337	1442	1325	1517	1481	1531	1920	1383	1557	1571	1496
4	1411	1690	1845	1844	4160	1511	2077	1503	1529	1865	2139	2026	2140	1600	1519	1346	1539	1612	2130	1420	1677	1599	1529	2128	1509	1357	1558	1518	1454	1621	1923	1539	1893	1531	1377	1346	1328	2080	1552	1486	1292	2056	1690	1616	2076	1526	2192	1615	1561	1598	1433	1495	1484	1516	2000	1567	1651	1538	1558	1574	1508	2122	1584	1581	2031	1660	1507	1536	1416	1382	1676	1547	2166	1647	1688	1739	1404	1916	1461	1601	1362	1363	2038	1487	1638	1537	1762	1814	1470	1519	1499	1477	1545	1477	1537	1952	1377	1605	1600	1531
5	1772	1648	1486	1514	1511	4300	1519	1360	1726	1338	1538	1489	1684	2238	1484	1489	1879	1478	1407	1382	1401	2234	1966	1724	1392	1526	1513	2182	1713	1507	1351	1645	1315	1376	1344	1485	1419	1589	1577	1530	1467	1508	1566	1380	1481	1487	1590	1525	1542	1574	1527	1859	1428	1624	1702	1653	1486	1910	1522	1680	1379	1538	1510	2052	1578	1664	1389	1461	2061	1870	1457	1409	1574	1708	1425	1585	1459	1464	1492	1992	1891	1421	1522	1601	1619	1615	1661	1555	2180	1386	2059	2198	1695	1468	1410	1522	1552	1694	1570	1329
6	1499	1728	1940	2191	2077	1519	4275	1524	1582	1748	2052	1886	2267	1617	1503	1565	1668	1515	2186	1679	1541	1672	1587	2043	1570	1557	1702	1616	1583	1586	1941	1566	1888	1608	1682	1546	1343	2073	1481	1520	1612	1993	1714	1734	2068	1414	2239	1653	1511	1512	1624	1573	1723	1675	2158	1606	1810	1474	1512	1662	1355	2157	1525	1517	2021	1633	1518	1520	1521	1557	1528	1613	2345	1574	1739	1732	1578	2019	1597	1537	1538	1410	2127	1573	1535	1644	1683	1801	1607	1389	1660	1519	1641	1610	1535	1995	1556	1602	1483	1579
7	1524	1658	1455	1475	1503	1360	1524	4156	1485	1494	1493	1428	1742	1742	1510	1789	1456	1494	1631	1968	1532	1613	1491	1659	2009	1817	1348	1610	2010	2109	1587	1460	1451	1530	1535	1484	1863	1608	2069	1415	1392	1380	1550	2216	1431	2015	1707	1535	1469	1399	1556	1532	1739	1419	1433	1554	1566	1567	2071	2080	1770	1673	1496	1669	1460	2155	1509	2004	1371	1482	1333	1962	1503	1437	1653	1525	1697	1489	1429	1474	1495	1889	1558	1960	1878	1496	1457	1544	1491	1990	1489	1392	2149	1940	1827	1648	1430	2037	1531	1395
8	1552	2376	1563	1552	1529	1726	1582	1485	4416	1497	1821	1435	1812	1721	1473	1686	1425	2124	1596	1476	1597	1691	1550	1672	1423	1395	2072	1712	1518	1505	1517	1709	1494	1446	1427	1701	1394	1710	1580	1995	1621	1548	1668	1553	1474	1560	1462	2038	1402	2135	2084	1510	2104	1886	1663	2145	2153	1480	1574	1634	1455	1495	1369	1566	1476	1676	2047	1536	1667	1525	1499	1551	1723	2111	1597	2190	1432	1670	1969	1477	1487	1510	1454	1504	1404	2031	2280	2122	1414	1411	1445	1598	1606	1598	1516	1565	1939	1759	1940	1606
9	1337	1708	1808	1840	1865	1338	1748	1494	1497	4075	1920	1908	2242	1512	1424	1636	1545	1474	2004	1509	1599	1623	1457	2002	1537	1541	1596	1645	1686	1566	1847	1491	1907	1474	1339	1373	1557	2001	1643	1570	1323	1701	1612	1762	1972	1471	2060	1384	1466	1382	1414	1551	1428	1349	1890	1574	1616	1540	1525	1534	1515	1904	1449	1440	2005	1725	1577	1606	1460	1416	1529	1733	2046	1456	1713	1534	1485	1821	1431	1346	1567	1383	2081	1577	1639	1555	1447	1555	1489	1511	1615	1431	1586	1449	1535	2133	1531	1631	1563	1565
